,,,
https://yugipedia.com/wiki/Abyss_Flower_(BAM),,,
https://yugipedia.com/wiki/Acid_Rain_(BAM),,,
https://yugipedia.com/wiki/Alligator%27s_Sword_(BAM),,,
https://yugipedia.com/wiki/Ancient_Brain_(BAM),,,
https://yugipedia.com/wiki/Ansatsu_(BAM),,,
https://yugipedia.com/wiki/Anti_Raigeki_(BAM),,,
https://yugipedia.com/wiki/Archfiend_Marmot_of_Nefariousness_(BAM),,,
https://yugipedia.com/wiki/Archfiend_Mirror_(BAM),,,
https://yugipedia.com/wiki/Baby_Dragon_(BAM),,,
https://yugipedia.com/wiki/Barrel_Lily_(BAM),,,
https://yugipedia.com/wiki/Bat_(BAM),,,
https://yugipedia.com/wiki/Beast_Fangs_(BAM),,,
https://yugipedia.com/wiki/Beaver_Warrior_(BAM),,,
https://yugipedia.com/wiki/Blue_Medicine_(BAM),,,
https://yugipedia.com/wiki/Bokoichi_the_Freightening_Car_(BAM),,,
https://yugipedia.com/wiki/Bolt_Penguin_(BAM),,,
https://yugipedia.com/wiki/Boo_Koo_(BAM),,,
https://yugipedia.com/wiki/Book_of_Secret_Arts_(BAM),,,
https://yugipedia.com/wiki/Burglar_(BAM),,,
https://yugipedia.com/wiki/Burning_Spear_(BAM),,,
https://yugipedia.com/wiki/Call_of_Darkness_(BAM),,,
https://yugipedia.com/wiki/Candle_of_Fate_(BAM),,,
https://yugipedia.com/wiki/Castle_Walls_(BAM),,,
https://yugipedia.com/wiki/Change_of_Heart_(BAM),,,
https://yugipedia.com/wiki/Change_Slime_(BAM),,,
https://yugipedia.com/wiki/Crazy_Fish_(BAM),,,
https://yugipedia.com/wiki/Cyber_Commander_(BAM),,,
https://yugipedia.com/wiki/Dancing_Elf_(BAM),,,
https://yugipedia.com/wiki/Dark_Energy_(BAM),,,
https://yugipedia.com/wiki/Dark_Hole_(BAM),,,
https://yugipedia.com/wiki/Dark_Plant_(BAM),,,
https://yugipedia.com/wiki/Darkworld_Thorns_(BAM),,,
https://yugipedia.com/wiki/Dharma_Cannon_(BAM),,,
https://yugipedia.com/wiki/Dian_Keto_the_Cure_Master_(BAM),,,
https://yugipedia.com/wiki/Doron_(BAM),,,
https://yugipedia.com/wiki/Dragon_Capture_Jar_(BAM),,,
https://yugipedia.com/wiki/Dragon_Treasure_(BAM),,,
https://yugipedia.com/wiki/Dryad_(BAM),,,
https://yugipedia.com/wiki/Elf%27s_Light_(BAM),,,
https://yugipedia.com/wiki/Eradicating_Aerosol_(BAM),,,
https://yugipedia.com/wiki/Exile_of_the_Wicked_(BAM),,,
https://yugipedia.com/wiki/Fairy_Dragon_(BAM),,,
https://yugipedia.com/wiki/Fairywitch_(BAM),,,
https://yugipedia.com/wiki/Fake_Trap_(BAM),,,
https://yugipedia.com/wiki/Final_Flame_(BAM),,,
https://yugipedia.com/wiki/Fissure_(BAM),,,
https://yugipedia.com/wiki/Flame_Viper_(BAM),,,
https://yugipedia.com/wiki/Frog_the_Jam_(BAM),,,
https://yugipedia.com/wiki/Fungi_of_the_Musk_(BAM),,,
https://yugipedia.com/wiki/Gatekeeper_(BAM),,,
https://yugipedia.com/wiki/Gazelle_the_King_of_Mythical_Beasts_(BAM),,,
https://yugipedia.com/wiki/Germ_Infection_(BAM),,,
https://yugipedia.com/wiki/Giant_Flea_(BAM),,,
https://yugipedia.com/wiki/Goblin%27s_Secret_Remedy_(BAM),,,
https://yugipedia.com/wiki/Gorgon_Egg_(BAM),,,
https://yugipedia.com/wiki/Gravedigger_Ghoul_(BAM),,,
https://yugipedia.com/wiki/Gust_Fan_(BAM),,,
https://yugipedia.com/wiki/Hard_Armor_(BAM),,,
https://yugipedia.com/wiki/Harpie%27s_Feather_Duster_(BAM),,,
https://yugipedia.com/wiki/Heavy_Storm_(BAM),,,
https://yugipedia.com/wiki/Hinotama_(BAM),,,
https://yugipedia.com/wiki/Hinotama_Soul_(BAM),,,
https://yugipedia.com/wiki/Hitodenchak_(BAM),,,
https://yugipedia.com/wiki/Holograh_(BAM),,,
https://yugipedia.com/wiki/Horn_Imp_(BAM),,,
https://yugipedia.com/wiki/Horn_of_Heaven_(BAM),,,
https://yugipedia.com/wiki/Hunter_Spider_(BAM),,,
https://yugipedia.com/wiki/Insect_Armor_with_Laser_Cannon_(BAM),,,
https://yugipedia.com/wiki/Invigoration_(BAM),,,
https://yugipedia.com/wiki/Job-Change_Mirror_(BAM),,,
https://yugipedia.com/wiki/Just_Desserts_(BAM),,,
https://yugipedia.com/wiki/Kageningen_(BAM),,,
https://yugipedia.com/wiki/Kattapillar_(BAM),,,
https://yugipedia.com/wiki/Key_Mace_(BAM),,,
https://yugipedia.com/wiki/Key_Mace_2_(BAM),,,
https://yugipedia.com/wiki/Kunai_with_Chain_(BAM),,,
https://yugipedia.com/wiki/Laser_Cannon_Armor_(BAM),,,
https://yugipedia.com/wiki/Last_Day_of_Witch_(BAM),,,
https://yugipedia.com/wiki/Laughing_Flower_(BAM),,,
https://yugipedia.com/wiki/Legendary_Sword_(BAM),,,
https://yugipedia.com/wiki/M-Warrior_2_(BAM),,,
https://yugipedia.com/wiki/Machine_Conversion_Factory_(BAM),,,
https://yugipedia.com/wiki/Madjinn_Gunn_(BAM),,,
https://yugipedia.com/wiki/Man-Eating_Plant_(BAM),,,
https://yugipedia.com/wiki/Mechanicalchaser_(BAM),,,
https://yugipedia.com/wiki/Meda_Bat_(BAM),,,
https://yugipedia.com/wiki/Metalmorph_(BAM),,,
https://yugipedia.com/wiki/Millennium_Shield_(BAM),,,
https://yugipedia.com/wiki/Mirror_Force_(BAM),,,
https://yugipedia.com/wiki/Mooyan_Curry_(BAM),,,
https://yugipedia.com/wiki/Muse-A_(BAM),,,
https://yugipedia.com/wiki/Mushroom_Man_(BAM),,,
https://yugipedia.com/wiki/Mystery_Hand_(BAM),,,
https://yugipedia.com/wiki/One-Eyed_Shield_Dragon_(BAM),,,
https://yugipedia.com/wiki/Ookazi_(BAM),,,
https://yugipedia.com/wiki/Penguin_Soldier_(BAM),,,
https://yugipedia.com/wiki/Petit_Angel_(BAM),,,
https://yugipedia.com/wiki/Raigeki_(BAM),,,
https://yugipedia.com/wiki/Raimei_(BAM),,,
https://yugipedia.com/wiki/Red_Medicine_(BAM),,,
https://yugipedia.com/wiki/Reinforcements_(BAM),,,
https://yugipedia.com/wiki/Remove_Spell,,,
https://yugipedia.com/wiki/Restructer_Revolution_(BAM),,,
https://yugipedia.com/wiki/Ring_of_Magnetism_(BAM),,,
https://yugipedia.com/wiki/Robbin%27_Goblin_(BAM),,,
https://yugipedia.com/wiki/Robolady_(BAM),,,
https://yugipedia.com/wiki/Rock_Spirit_(BAM),,,
https://yugipedia.com/wiki/Royal_Decree_(BAM),,,
https://yugipedia.com/wiki/Royal_Guard_(BAM),,,
https://yugipedia.com/wiki/Salamandra_(BAM),,,
https://yugipedia.com/wiki/Seven_Tools_of_the_Bandit_(BAM),,,
https://yugipedia.com/wiki/Shadow_Specter_(BAM),,,
https://yugipedia.com/wiki/Shine_Palace_(BAM),,,
https://yugipedia.com/wiki/Shovel_Crusher_(BAM),,,
https://yugipedia.com/wiki/Silver_Bow_and_Arrow_(BAM),,,
https://yugipedia.com/wiki/Skull_Dog_Marron_(BAM),,,
https://yugipedia.com/wiki/Skull_Servant_(BAM),,,
https://yugipedia.com/wiki/Sorcerer_of_the_Doomed_(BAM),,,
https://yugipedia.com/wiki/Soul_of_the_Pure_(BAM),,,
https://yugipedia.com/wiki/Sparks_(BAM),,,
https://yugipedia.com/wiki/Steel_Shell_(BAM),,,
https://yugipedia.com/wiki/Stim-Pack_(BAM),,,
https://yugipedia.com/wiki/Stop_Defense_(BAM),,,
https://yugipedia.com/wiki/Sword_of_Dark_Destruction_(BAM),,,
https://yugipedia.com/wiki/Tentacle_Plant_(BAM),,,
https://yugipedia.com/wiki/The_Cheerful_Coffin_(BAM),,,
https://yugipedia.com/wiki/The_Drdek_(BAM),,,
https://yugipedia.com/wiki/The_Melting_Red_Shadow_(BAM),,,
https://yugipedia.com/wiki/The_Shadow_Who_Controls_the_Dark_(BAM),,,
https://yugipedia.com/wiki/Tremendous_Fire_(BAM),,,
https://yugipedia.com/wiki/Tribute_to_The_Doomed_(BAM),,,
https://yugipedia.com/wiki/Turu-Purun_(BAM),,,
https://yugipedia.com/wiki/Violet_Crystal_(BAM),,,
https://yugipedia.com/wiki/Waboku_(BAM),,,
https://yugipedia.com/wiki/Warrior_Elimination_(BAM),,,
https://yugipedia.com/wiki/White_Hole_(BAM),,,
https://yugipedia.com/wiki/Wing_Egg_Elf_(BAM),,,
https://yugipedia.com/wiki/Witch_of_the_Black_Forest_(BAM),,,
https://yugipedia.com/wiki/Wood_Remains_(BAM),,,
https://yugipedia.com/wiki/Wretched_Ghost_of_the_Attic_(BAM),,,
https://yugipedia.com/wiki/Yamatano_Dragon_Scroll_(BAM),,,
https://yugipedia.com/wiki/Yashinoki_(BAM),,,
https://yugipedia.com/wiki/Akakieisu_(BAM),,,
https://yugipedia.com/wiki/Alinsection_(BAM),,,
https://yugipedia.com/wiki/Ancient_Elf_(BAM),,,
https://yugipedia.com/wiki/Ancient_Tool_(BAM),,,
https://yugipedia.com/wiki/Ancient_Tree_of_Enlightenment_(BAM),,,
https://yugipedia.com/wiki/Anthrosaurus_(BAM),,,
https://yugipedia.com/wiki/Arlownay_(BAM),,,
https://yugipedia.com/wiki/Armaill_(BAM),,,
https://yugipedia.com/wiki/Armored_Lizard_(BAM),,,
https://yugipedia.com/wiki/Armored_Rat_(BAM),,,
https://yugipedia.com/wiki/B._Dragon_Jungle_King_(BAM),,,
https://yugipedia.com/wiki/Basic_Insect_(BAM),,,
https://yugipedia.com/wiki/Battle_Footballer_(BAM),,,
https://yugipedia.com/wiki/Battle_Steer_(BAM),,,
https://yugipedia.com/wiki/Beautiful_Headhuntress_(BAM),,,
https://yugipedia.com/wiki/Big_Insect_(BAM),,,
https://yugipedia.com/wiki/Bio_Plant_(BAM),,,
https://yugipedia.com/wiki/Blocker_(BAM),,,
https://yugipedia.com/wiki/Bone_Mouse_(BAM),,,
https://yugipedia.com/wiki/Brave_Scizzar_(BAM),,,
https://yugipedia.com/wiki/Clown_Zombie_(BAM),,,
https://yugipedia.com/wiki/Curtain_of_the_Dark_Ones_(BAM),,,
https://yugipedia.com/wiki/Dark_Gray_(BAM),,,
https://yugipedia.com/wiki/Dark_Prisoner_(BAM),,,
https://yugipedia.com/wiki/Dark_Shade_(BAM),,,
https://yugipedia.com/wiki/Dig_Beak_(BAM),,,
https://yugipedia.com/wiki/Disk_Magician_(BAM),,,
https://yugipedia.com/wiki/Djinn_the_Watcher_of_the_Wind_(BAM),,,
https://yugipedia.com/wiki/Dragon_Zombie_(BAM),,,
https://yugipedia.com/wiki/Dream_Clown_(BAM),,,
https://yugipedia.com/wiki/Dungeon_Worm_(BAM),,,
https://yugipedia.com/wiki/Eldeen_(BAM),,,
https://yugipedia.com/wiki/Embryonic_Beast_(BAM),,,
https://yugipedia.com/wiki/Empress_Mantis_(BAM),,,
https://yugipedia.com/wiki/Fairy%27s_Gift_(BAM),,,
https://yugipedia.com/wiki/Feral_Imp_(BAM),,,
https://yugipedia.com/wiki/Fiend%27s_Hand_(BAM),,,
https://yugipedia.com/wiki/Fire_Eye_(BAM),,,
https://yugipedia.com/wiki/Firegrass_(BAM),,,
https://yugipedia.com/wiki/Firewing_Pegasus_(BAM),,,
https://yugipedia.com/wiki/Flame_Dancer_(BAM),,,
https://yugipedia.com/wiki/Flame_Manipulator_(BAM),,,
https://yugipedia.com/wiki/Frenzied_Panda_(BAM),,,
https://yugipedia.com/wiki/Ganigumo_(BAM),,,
https://yugipedia.com/wiki/Garoozis_(BAM),,,
https://yugipedia.com/wiki/Gate_Deeg_(BAM),,,
https://yugipedia.com/wiki/Ghoul_with_an_Appetite_(BAM),,,
https://yugipedia.com/wiki/Giga-Tech_Wolf_(BAM),,,
https://yugipedia.com/wiki/Giganto_(BAM),,,
https://yugipedia.com/wiki/Girochin_Kuwagata_(BAM),,,
https://yugipedia.com/wiki/Gokibore_(BAM),,,
https://yugipedia.com/wiki/Golgoil_(BAM),,,
https://yugipedia.com/wiki/Graveyard_and_the_Hand_of_Invitation_(BAM),,,
https://yugipedia.com/wiki/Green_Phantom_King_(BAM),,,
https://yugipedia.com/wiki/Griffore_(BAM),,,
https://yugipedia.com/wiki/Happy_Lover_(BAM),,,
https://yugipedia.com/wiki/Hibikime_(BAM),,,
https://yugipedia.com/wiki/Hitotsu-Me_Giant_(BAM),,,
https://yugipedia.com/wiki/Hourglass_of_Life_(BAM),,,
https://yugipedia.com/wiki/Hyo_(BAM),,,
https://yugipedia.com/wiki/Ill_Witch_(BAM),,,
https://yugipedia.com/wiki/Invader_from_Another_Dimension_(BAM),,,
https://yugipedia.com/wiki/Kamakiriman_(BAM),,,
https://yugipedia.com/wiki/Korogashi_(BAM),,,
https://yugipedia.com/wiki/Kumootoko_(BAM),,,
https://yugipedia.com/wiki/LaMoon_(BAM),,,
https://yugipedia.com/wiki/Larvas_(BAM),,,
https://yugipedia.com/wiki/Lesser_Dragon_(BAM),,,
https://yugipedia.com/wiki/Lisark_(BAM),,,
https://yugipedia.com/wiki/Lord_of_Zemia_(BAM),,,
https://yugipedia.com/wiki/Lucky_Trinket_(BAM),,,
https://yugipedia.com/wiki/Lunar_Queen_Elzaim_(BAM),,,
https://yugipedia.com/wiki/Mabarrel_(BAM),,,
https://yugipedia.com/wiki/Machine_Attacker_(BAM),,,
https://yugipedia.com/wiki/Magical_Ghost_(BAM),,,
https://yugipedia.com/wiki/Masked_Clown_(BAM),,,
https://yugipedia.com/wiki/Mech_Bass_(BAM),,,
https://yugipedia.com/wiki/Mech_Mole_Zombie_(BAM),,,
https://yugipedia.com/wiki/Mechanical_Snail_(BAM),,,
https://yugipedia.com/wiki/Megasonic_Eye_(BAM),,,
https://yugipedia.com/wiki/Megirus_Light_(BAM),,,
https://yugipedia.com/wiki/Meotoko_(BAM),,,
https://yugipedia.com/wiki/Misairuzame_(BAM),,,
https://yugipedia.com/wiki/Mountain_Warrior_(BAM),,,
https://yugipedia.com/wiki/Mystical_Capture_Chain_(BAM),,,
https://yugipedia.com/wiki/Mystical_Elf_(BAM),,,
https://yugipedia.com/wiki/Mystical_Sheep_2_(BAM),,,
https://yugipedia.com/wiki/Neck_Hunter_(BAM),,,
https://yugipedia.com/wiki/Nekogal_1_(BAM),,,
https://yugipedia.com/wiki/Nightmare_Scorpion_(BAM),,,
https://yugipedia.com/wiki/Obese_Marmot_of_Nefariousness_(BAM),,,
https://yugipedia.com/wiki/Parrot_Dragon_(BAM),,,
https://yugipedia.com/wiki/Petit_Moth_(BAM),,,
https://yugipedia.com/wiki/Phantom_Dewan_(BAM),,,
https://yugipedia.com/wiki/Phantom_Ghost_(BAM),,,
https://yugipedia.com/wiki/Pharaoh%27s_Servant_(BAM),,,
https://yugipedia.com/wiki/Prevent_Rat_(BAM),,,
https://yugipedia.com/wiki/Protector_of_the_Throne_(BAM),,,
https://yugipedia.com/wiki/Queen_of_Autumn_Leaves_(BAM),,,
https://yugipedia.com/wiki/Ray_%26_Temperature_(BAM),,,
https://yugipedia.com/wiki/Rock_Ogre_Grotto_1_(BAM),,,
https://yugipedia.com/wiki/Rogue_Doll_(BAM),,,
https://yugipedia.com/wiki/Saggi_the_Dark_Clown_(BAM),,,
https://yugipedia.com/wiki/Sectarian_of_Secrets_(BAM),,,
https://yugipedia.com/wiki/Shining_Friendship_(BAM),,,
https://yugipedia.com/wiki/Silver_Fang_(BAM),,,
https://yugipedia.com/wiki/Skull_Stalker_(BAM),,,
https://yugipedia.com/wiki/Sleeping_Lion_(BAM),,,
https://yugipedia.com/wiki/Solitude_(BAM),,,
https://yugipedia.com/wiki/Soul_Tiger_(BAM),,,
https://yugipedia.com/wiki/Spirit_of_the_Harp_(BAM),,,
https://yugipedia.com/wiki/Spirit_of_the_Mountain_(BAM),,,
https://yugipedia.com/wiki/Spirit_of_the_Winds_(BAM),,,
https://yugipedia.com/wiki/Synchar_(BAM),,,
https://yugipedia.com/wiki/Tatsunootoshigo_(BAM),,,
https://yugipedia.com/wiki/Temple_of_Skulls_(BAM),,,
https://yugipedia.com/wiki/Tenderness_(BAM),,,
https://yugipedia.com/wiki/Terra_the_Terrible_(BAM),,,
https://yugipedia.com/wiki/That_Which_Feeds_on_Life_(BAM),,,
https://yugipedia.com/wiki/The_13th_Grave_(BAM),,,
https://yugipedia.com/wiki/The_Stern_Mystic_(BAM),,,
https://yugipedia.com/wiki/Three-Legged_Zombies_(BAM),,,
https://yugipedia.com/wiki/Toad_Master_(BAM),,,
https://yugipedia.com/wiki/Tongyo_(BAM),,,
https://yugipedia.com/wiki/Torike_(BAM),,,
https://yugipedia.com/wiki/Trap_Master_(BAM),,,
https://yugipedia.com/wiki/Unknown_Warrior_of_Fiend_(BAM),,,
https://yugipedia.com/wiki/Water_Omotics_(BAM),,,
https://yugipedia.com/wiki/Weather_Control_(BAM),,,
https://yugipedia.com/wiki/Wilmee_(BAM),,,
https://yugipedia.com/wiki/Winged_Cleaver_(BAM),,,
https://yugipedia.com/wiki/Winged_Dragon,_Guardian_of_the_Fortress_2_(BAM),,,
https://yugipedia.com/wiki/Wings_of_Wicked_Flame_(BAM),,,
https://yugipedia.com/wiki/Witty_Phantom_(BAM),,,
https://yugipedia.com/wiki/Wolf_(BAM),,,
https://yugipedia.com/wiki/Yaiba_Robo_(BAM),,,
https://yugipedia.com/wiki/Acid_Crawler_(BAM),,,
https://yugipedia.com/wiki/Aqua_Madoor_(BAM),,,
https://yugipedia.com/wiki/Armored_Zombie_(BAM),,,
https://yugipedia.com/wiki/Axe_Raider_(BAM),,,
https://yugipedia.com/wiki/Bean_Soldier_(BAM),,,
https://yugipedia.com/wiki/Binding_Chain_(BAM),,,
https://yugipedia.com/wiki/Blackland_Fire_Dragon_(BAM),,,
https://yugipedia.com/wiki/Celtic_Guardian_(BAM),,,
https://yugipedia.com/wiki/Chu-Ske_the_Mouse_Fighter_(BAM),,,
https://yugipedia.com/wiki/Claw_Reacher_(BAM),,,
https://yugipedia.com/wiki/Crawling_Dragon_(BAM),,,
https://yugipedia.com/wiki/Cyber_Soldier_(BAM),,,
https://yugipedia.com/wiki/Cyber_Soldier_of_Darkworld_(BAM),,,
https://yugipedia.com/wiki/Dark_Assailant_(BAM),,,
https://yugipedia.com/wiki/Dark_King_of_the_Abyss_(BAM),,,
https://yugipedia.com/wiki/Dark_Rabbit_(BAM),,,
https://yugipedia.com/wiki/Dark_Titan_of_Terror_(BAM),,,
https://yugipedia.com/wiki/Dice_Armadillo_(BAM),,,
https://yugipedia.com/wiki/Fire_Reaper_(BAM),,,
https://yugipedia.com/wiki/Fireyarou_(BAM),,,
https://yugipedia.com/wiki/Flame_Cerebrus_(BAM),,,
https://yugipedia.com/wiki/Genin_(BAM),,,
https://yugipedia.com/wiki/Giant_Mech-Soldier_(BAM),,,
https://yugipedia.com/wiki/Giant_Scorpion_of_the_Tundra_(BAM),,,
https://yugipedia.com/wiki/Great_Bill_(BAM),,,
https://yugipedia.com/wiki/Hercules_Beetle_(BAM),,,
https://yugipedia.com/wiki/Kojikocy_(BAM),,,
https://yugipedia.com/wiki/Koumori_Dragon_(BAM),,,
https://yugipedia.com/wiki/Kuwagata_Alpha_(BAM),,,
https://yugipedia.com/wiki/Lady_of_Faith_(BAM),,,
https://yugipedia.com/wiki/Maiden_of_the_Moonlight_(BAM),,,
https://yugipedia.com/wiki/Master_%26_Expert_(BAM),,,
https://yugipedia.com/wiki/Metal_Guardian_(BAM),,,
https://yugipedia.com/wiki/Midnight_Fiend_(BAM),,,
https://yugipedia.com/wiki/Mikazukinoyaiba_(BAM),,,
https://yugipedia.com/wiki/Mon_Larvas_(BAM),,,
https://yugipedia.com/wiki/Morinphen_(BAM),,,
https://yugipedia.com/wiki/Ocubeam_(BAM),,,
https://yugipedia.com/wiki/Ogre_of_the_Black_Shadow_(BAM),,,
https://yugipedia.com/wiki/One_Who_Hunts_Souls_(BAM),,,
https://yugipedia.com/wiki/Orion_the_Battle_King_(BAM),,,
https://yugipedia.com/wiki/Pale_Beast_(BAM),,,
https://yugipedia.com/wiki/Pendulum_Machine_(BAM),,,
https://yugipedia.com/wiki/Petit_Dragon_(BAM),,,
