,,,
https://yugipedia.com/wiki/Molten_Whirlwind_Wall_(BAM),,,
https://yugipedia.com/wiki/Morale_Boost_(BAM),,,
https://yugipedia.com/wiki/Moulinglacia_the_Elemental_Lord_(BAM),,,
https://yugipedia.com/wiki/Musto,_Oracle_of_Gusto_(BAM),,,
https://yugipedia.com/wiki/Naturia_Antjaw_(BAM),,,
https://yugipedia.com/wiki/Naturia_Bamboo_Shoot_(BAM),,,
https://yugipedia.com/wiki/Naturia_Barkion_(BAM),,,
https://yugipedia.com/wiki/Naturia_Beans_(BAM),,,
https://yugipedia.com/wiki/Naturia_Beast_(BAM),,,
https://yugipedia.com/wiki/Naturia_Beetle_(BAM),,,
https://yugipedia.com/wiki/Naturia_Butterfly_(BAM),,,
https://yugipedia.com/wiki/Naturia_Cherries_(BAM),,,
https://yugipedia.com/wiki/Naturia_Cosmobeet_(BAM),,,
https://yugipedia.com/wiki/Naturia_Dragonfly_(BAM),,,
https://yugipedia.com/wiki/Naturia_Eggplant_(BAM),,,
https://yugipedia.com/wiki/Naturia_Exterio_(BAM),,,
https://yugipedia.com/wiki/Naturia_Fruitfly_(BAM),,,
https://yugipedia.com/wiki/Naturia_Guardian_(BAM),,,
https://yugipedia.com/wiki/Naturia_Horneedle_(BAM),,,
https://yugipedia.com/wiki/Naturia_Hydrangea_(BAM),,,
https://yugipedia.com/wiki/Naturia_Ladybug_(BAM),,,
https://yugipedia.com/wiki/Naturia_Mantis_(BAM),,,
https://yugipedia.com/wiki/Naturia_Marron_(BAM),,,
https://yugipedia.com/wiki/Naturia_Mosquito_(BAM),,,
https://yugipedia.com/wiki/Naturia_Pineapple_(BAM),,,
https://yugipedia.com/wiki/Naturia_Pumpkin_(BAM),,,
https://yugipedia.com/wiki/Naturia_Ragweed_(BAM),,,
https://yugipedia.com/wiki/Naturia_Rosewhip_(BAM),,,
https://yugipedia.com/wiki/Naturia_Spiderfang_(BAM),,,
https://yugipedia.com/wiki/Naturia_Stag_Beetle_(BAM),,,
https://yugipedia.com/wiki/Naturia_Stinkbug_(BAM),,,
https://yugipedia.com/wiki/Naturia_Strawberry_(BAM),,,
https://yugipedia.com/wiki/Naturia_Sunflower_(BAM),,,
https://yugipedia.com/wiki/Naturia_Tulip_(BAM),,,
https://yugipedia.com/wiki/Naturia_Vein_(BAM),,,
https://yugipedia.com/wiki/Naturia_White_Oak_(BAM),,,
https://yugipedia.com/wiki/Oh_Tokenbaum!_(BAM),,,
https://yugipedia.com/wiki/Panther_Shark_(BAM),,,
https://yugipedia.com/wiki/Photon_Booster_(BAM),,,
https://yugipedia.com/wiki/Photon_Caesar_(BAM),,,
https://yugipedia.com/wiki/Photon_Cerberus_(BAM),,,
https://yugipedia.com/wiki/Photon_Circle_(BAM),,,
https://yugipedia.com/wiki/Photon_Crusher_(BAM),,,
https://yugipedia.com/wiki/Photon_Current_(BAM),,,
https://yugipedia.com/wiki/Photon_Generator_Unit_(BAM),,,
https://yugipedia.com/wiki/Photon_Lead_(BAM),,,
https://yugipedia.com/wiki/Photon_Leo_(BAM),,,
https://yugipedia.com/wiki/Photon_Lizard_(BAM),,,
https://yugipedia.com/wiki/Photon_Pirate_(BAM),,,
https://yugipedia.com/wiki/Photon_Sabre_Tiger_(BAM),,,
https://yugipedia.com/wiki/Photon_Sanctuary_(BAM),,,
https://yugipedia.com/wiki/Photon_Satellite_(BAM),,,
https://yugipedia.com/wiki/Photon_Slasher_(BAM),,,
https://yugipedia.com/wiki/Photon_Thrasher_(BAM),,,
https://yugipedia.com/wiki/Photon_Trident_(BAM),,,
https://yugipedia.com/wiki/Photon_Veil_(BAM),,,
https://yugipedia.com/wiki/Photon_Wyvern_(BAM),,,
https://yugipedia.com/wiki/Plaguespreader_Zombie_(BAM),,,
https://yugipedia.com/wiki/Possessed_Dark_Soul_(BAM),,,
https://yugipedia.com/wiki/Prominence,_Molten_Swordsman_(BAM),,,
https://yugipedia.com/wiki/Psychic_Nightmare_(BAM),,,
https://yugipedia.com/wiki/Psychic_Overload_(BAM),,,
https://yugipedia.com/wiki/Pyrorex_the_Elemental_Lord_(BAM),,,
https://yugipedia.com/wiki/Radiant_Spirit_(BAM),,,
https://yugipedia.com/wiki/Raging_Earth_(BAM),,,
https://yugipedia.com/wiki/Realm_of_Light_(BAM),,,
https://yugipedia.com/wiki/Reborn_Zombie_(BAM),,,
https://yugipedia.com/wiki/Red_Dragon_Ninja_(BAM),,,
https://yugipedia.com/wiki/Red-Eyes_Black_Dragon_(BAM),,,
https://yugipedia.com/wiki/Reeze,_Whirlwind_of_Gusto_(BAM),,,
https://yugipedia.com/wiki/Reinforcement_of_the_Army_(BAM),,,
https://yugipedia.com/wiki/Rekindling_(BAM),,,
https://yugipedia.com/wiki/Release_from_Stone_(BAM),,,
https://yugipedia.com/wiki/Renge,_Gatekeeper_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Gorgon_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Medusa_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Naga_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Poison_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Rage_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Scylla_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Servant_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Spawn_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Vaskii_(BAM),,,
https://yugipedia.com/wiki/Reptilianne_Viper_(BAM),,,
https://yugipedia.com/wiki/Return_Zombie_(BAM),,,
https://yugipedia.com/wiki/Rhinotaurus_(BAM),,,
https://yugipedia.com/wiki/Rinyan,_Lightsworn_Rogue_(BAM),,,
https://yugipedia.com/wiki/Rock_Bombardment_(BAM),,,
https://yugipedia.com/wiki/Ryko,_Lightsworn_Hunter_(BAM),,,
https://yugipedia.com/wiki/Scarr,_Scout_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Scrap_Shark_(BAM),,,
https://yugipedia.com/wiki/Searing_Fire_Wall_(BAM),,,
https://yugipedia.com/wiki/Sephylon,_the_Ultimate_Timelord_(BAM),,,
https://yugipedia.com/wiki/Shadowknight_Archfiend_(BAM),,,
https://yugipedia.com/wiki/Shark_Cruiser_(BAM),,,
https://yugipedia.com/wiki/Shark_Stickers_(BAM),,,
https://yugipedia.com/wiki/Sharkraken_(BAM),,,
https://yugipedia.com/wiki/Shire,_Lightsworn_Spirit_(BAM),,,
https://yugipedia.com/wiki/Silent_Abyss_(BAM),,,
https://yugipedia.com/wiki/Sillva,_Warlord_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Skilled_White_Magician_(BAM),,,
https://yugipedia.com/wiki/Smashing_Ground_(BAM),,,
https://yugipedia.com/wiki/Snow_Dragon_(BAM),,,
https://yugipedia.com/wiki/Snowdust_Dragon_(BAM),,,
https://yugipedia.com/wiki/Snowman_Creator_(BAM),,,
https://yugipedia.com/wiki/Snoww,_Unlight_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Soaring_Eagle_Above_the_Searing_Land_(BAM),,,
https://yugipedia.com/wiki/Solar_Recharge_(BAM),,,
https://yugipedia.com/wiki/Souleater_(BAM),,,
https://yugipedia.com/wiki/Space_Gift_(BAM),,,
https://yugipedia.com/wiki/Spear_Shark_(BAM),,,
https://yugipedia.com/wiki/Spiritual_Earth_Art_-_Kurogane_(BAM),,,
https://yugipedia.com/wiki/Spiritual_Light_Art_-_Hijiri_(BAM),,,
https://yugipedia.com/wiki/Spiritual_Wind_Art_-_Miyabi_(BAM),,,
https://yugipedia.com/wiki/Spiritualism_(BAM),,,
https://yugipedia.com/wiki/Star_Drawing_(BAM),,,
https://yugipedia.com/wiki/Stardust_Dragon/Assault_Mode_(BAM),,,
https://yugipedia.com/wiki/Stardust_Shimmer_(BAM),,,
https://yugipedia.com/wiki/Sunlight_Unicorn_(BAM),,,
https://yugipedia.com/wiki/Tail_Swipe_(BAM),,,
https://yugipedia.com/wiki/The_Dragon_Dwelling_in_the_Deep_(BAM),,,
https://yugipedia.com/wiki/The_Emperor%27s_Holiday_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Catsith_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Cerburrel_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Chawa_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Ganashia_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Kokkator_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Nozoochee_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Peggulsus_(BAM),,,
https://yugipedia.com/wiki/The_Fabled_Rubyruda_(BAM),,,
https://yugipedia.com/wiki/Thousand-Eyes_Idol_(BAM),,,
https://yugipedia.com/wiki/Thousand-Eyes_Restrict_(BAM),,,
https://yugipedia.com/wiki/Thunder_King_Rai-Oh_(BAM),,,
https://yugipedia.com/wiki/Tribe-Shocking_Virus_(BAM),,,
https://yugipedia.com/wiki/Ultimate_Axon_Kicker_(BAM),,,
https://yugipedia.com/wiki/Ultra_Evolution_Pill_(BAM),,,
https://yugipedia.com/wiki/Umbral_Soul_(BAM),,,
https://yugipedia.com/wiki/United_We_Stand_(BAM),,,
https://yugipedia.com/wiki/Vampire_Dragon_(BAM),,,
https://yugipedia.com/wiki/Vampire_Genesis_(BAM),,,
https://yugipedia.com/wiki/Vampire_Koala_(BAM),,,
https://yugipedia.com/wiki/Vampire_Lady_(BAM),,,
https://yugipedia.com/wiki/Vampire_Orchis_(BAM),,,
https://yugipedia.com/wiki/Vampire%27s_Curse_(BAM),,,
https://yugipedia.com/wiki/Water_Hazard_(BAM),,,
https://yugipedia.com/wiki/Wattaildragon_(BAM),,,
https://yugipedia.com/wiki/Wattberyx_(BAM),,,
https://yugipedia.com/wiki/Wattbetta_(BAM),,,
https://yugipedia.com/wiki/Wattcancel_(BAM),,,
https://yugipedia.com/wiki/Wattcine_(BAM),,,
https://yugipedia.com/wiki/Wattcobra_(BAM),,,
https://yugipedia.com/wiki/Wattdragonfly_(BAM),,,
https://yugipedia.com/wiki/Wattfox_(BAM),,,
https://yugipedia.com/wiki/Wattgiraffe_(BAM),,,
https://yugipedia.com/wiki/Watthopper_(BAM),,,
https://yugipedia.com/wiki/Wattkiwi_(BAM),,,
https://yugipedia.com/wiki/Wattlemur_(BAM),,,
https://yugipedia.com/wiki/Wattsquirrel_(BAM),,,
https://yugipedia.com/wiki/Wattwoodpecker_(BAM),,,
https://yugipedia.com/wiki/Whirlwind_of_Gusto_(BAM),,,
https://yugipedia.com/wiki/Wild_Fire_(BAM),,,
https://yugipedia.com/wiki/Wind-Up_Shark_(BAM),,,
https://yugipedia.com/wiki/Winda,_Priestess_of_Gusto_(BAM),,,
https://yugipedia.com/wiki/Windaar,_Sage_of_Gusto_(BAM),,,
https://yugipedia.com/wiki/Winged_Kuriboh_LV9_(BAM),,,
https://yugipedia.com/wiki/Wulf,_Lightsworn_Beast_(BAM),,,
https://yugipedia.com/wiki/Zombie_Master_(BAM),,,
https://yugipedia.com/wiki/Zombie_World_(BAM),,,
https://yugipedia.com/wiki/Zure,_Knight_of_Dark_World_(BAM),,,
https://yugipedia.com/wiki/Armed_Ninja_(BAM),,,
https://yugipedia.com/wiki/Lord_of_D._(BAM),,,
https://yugipedia.com/wiki/Reaper_of_the_Cards_(BAM),,,
https://yugipedia.com/wiki/Alien_Dog_(BAM),,,
https://yugipedia.com/wiki/Alien_Hypno_(BAM),,,
https://yugipedia.com/wiki/Alien_Telepath_(BAM),,,
https://yugipedia.com/wiki/Poseidra,_the_Atlantean_Dragon_(BAM),,,
https://yugipedia.com/wiki/Call_of_the_Atlanteans_(BAM),,,
https://yugipedia.com/wiki/Atlantean_Dragoons_(BAM),,,
https://yugipedia.com/wiki/Gorz_the_Emissary_of_Darkness_(BAM),,,
https://yugipedia.com/wiki/Emissary_from_Pandemonium_(BAM),,,
https://yugipedia.com/wiki/Emissary_of_the_Afterlife_(BAM),,,
https://yugipedia.com/wiki/Gearfried_the_Swordmaster_(BAM),,,
https://yugipedia.com/wiki/Endymion,_the_Master_Magician_(BAM),,,
https://yugipedia.com/wiki/Spellbook_of_the_Master_(BAM),,,
https://yugipedia.com/wiki/B.E.S._Crystal_Core_(BAM),,,
https://yugipedia.com/wiki/B.E.S._Covered_Core_(BAM),,,
https://yugipedia.com/wiki/B.E.S._Tetran_(BAM),,,
https://yugipedia.com/wiki/Darklord_Desire_(BAM),,,
https://yugipedia.com/wiki/Darklord_Asmodeus_(BAM),,,
https://yugipedia.com/wiki/Darklord_Edeh_Arae_(BAM),,,
https://yugipedia.com/wiki/Ninja_Grandmaster_Hanzo_(BAM),,,
https://yugipedia.com/wiki/Ninja_Grandmaster_Sasuke_(BAM),,,
https://yugipedia.com/wiki/Grandmaster_of_the_Six_Samurai_(BAM),,,
https://yugipedia.com/wiki/Harpie_Queen_(BAM),,,
https://yugipedia.com/wiki/Insect_Queen_(BAM),,,
https://yugipedia.com/wiki/Volcanic_Queen_(BAM),,,
https://yugipedia.com/wiki/Mahunder_(BAM),,,
https://yugipedia.com/wiki/Pahunder_(BAM),,,
https://yugipedia.com/wiki/Sishunder_(BAM),,,
https://yugipedia.com/wiki/Gladiator_Beast_Laquari_(BAM),,,
https://yugipedia.com/wiki/Gladiator_Beast_Heraklinos_(BAM),,,
https://yugipedia.com/wiki/Colosseum_-_Cage_of_the_Gladiator_Beasts_(BAM),,,
https://yugipedia.com/wiki/Gladiator_Beast_Retiari_(BAM),,,
https://yugipedia.com/wiki/Splendid_Rose_(BAM),,,
https://yugipedia.com/wiki/Genomix_Fighter_(BAM),,,
https://yugipedia.com/wiki/Trident_Dragion_(BAM),,,
https://yugipedia.com/wiki/Spellbook_of_Power_(BAM),,,
https://yugipedia.com/wiki/Jurrac_Velphito_(BAM),,,
https://yugipedia.com/wiki/Big_Whale_(BAM),,,
https://yugipedia.com/wiki/Spellbook_of_Eternity_(BAM),,,
https://yugipedia.com/wiki/Chimera_the_Flying_Mythical_Beast_(BAM),,,
https://yugipedia.com/wiki/Giganticastle_(BAM),,,
https://yugipedia.com/wiki/Raviel,_Lord_of_Phantasms_(BAM),,,
https://yugipedia.com/wiki/Hamon,_Lord_of_Striking_Thunder_(BAM),,,
https://yugipedia.com/wiki/Uria,_Lord_of_Searing_Flames_(BAM),,,
https://yugipedia.com/wiki/Ancient_Flamvell_Deity_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Archer_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Commando_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Counter_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Dragnov_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Fiend_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Firedog_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Grunika_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Guard_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Magician_(BAM),,,
https://yugipedia.com/wiki/Flamvell_Uruquizas_(BAM),,,
https://yugipedia.com/wiki/Neo_Flamvell_Hedgehog_(BAM),,,
https://yugipedia.com/wiki/Neo_Flamvell_Origin_(BAM),,,
https://yugipedia.com/wiki/Neo_Flamvell_Sabre_(BAM),,,
https://yugipedia.com/wiki/Neo_Flamvell_Shaman_(BAM),,,
https://yugipedia.com/wiki/Cyber_Summon_Blaster_(BAM),,,
https://yugipedia.com/wiki/Iron_Call_(BAM),,,
https://yugipedia.com/wiki/Limiter_Removal_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Blackfalcon_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Blue_Impala_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Coltwing_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Concoruda_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Hamstrat_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Harrliard_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Kalgriffin_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Megaraptor_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Stealthray_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Tetherwolf_(BAM),,,
https://yugipedia.com/wiki/Mecha_Phantom_Beast_Turtletracer_(BAM),,,
https://yugipedia.com/wiki/Neo_Flamvell_Hedgehog_(BAM),,,
https://yugipedia.com/wiki/Neo_Flamvell_Origin_(BAM),,,
https://yugipedia.com/wiki/Neo_Flamvell_Sabre_(BAM),,,
https://yugipedia.com/wiki/Scramble!!_Scramble!!_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Buffalo_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Boar_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Caribou_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Coyote_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Horse_Prince_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Kirin_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Snake_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Spirit_(BAM),,,
https://yugipedia.com/wiki/Brotherhood_of_the_Fire_Fist_-_Swallow_(BAM),,,
https://yugipedia.com/wiki/Fire_Formation_-_Tenken_(BAM),,,
https://yugipedia.com/wiki/Fire_Formation_-_Tenki_(BAM),,,
https://yugipedia.com/wiki/Fire_Formation_-_Tensen_(BAM),,,
https://yugipedia.com/wiki/Ultimate_Fire_Formation_-_Seito_(BAM),,,
https://yugipedia.com/wiki/Divine_Wind_of_Mist_Valley_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Apex_Avian_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Baby_Roc_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Executor_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Falcon_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Shaman_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Soldier_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Thunder_Lord_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Thunderbird_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Watcher_(BAM),,,
https://yugipedia.com/wiki/Mist_Valley_Windmaster_(BAM),,,
https://yugipedia.com/wiki/Shrine_of_Mist_Valley_(BAM),,,
https://yugipedia.com/wiki/Windrose_the_Elemental_Lord_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Absolute_Zero_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Bubbleman_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Escuridao_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Gaia_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Great_Tornado_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Lady_Heat_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Necroshade_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Nova_Master_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Stratos_(BAM),,,
https://yugipedia.com/wiki/Elemental_HERO_Wildheart_(BAM),,,
https://yugipedia.com/wiki/Red_Dragon_Archfiend/Assault_Mode_(BAM),,,
https://yugipedia.com/wiki/Asceticism_of_the_Six_Samurai_(BAM),,,
https://yugipedia.com/wiki/Legendary_Six_Samurai_-_Shinai_(BAM),,,
https://yugipedia.com/wiki/The_Six_Samurai_-_Irou_(BAM),,,
https://yugipedia.com/wiki/The_Six_Samurai_-_Kamon_(BAM),,,
https://yugipedia.com/wiki/The_Six_Samurai_-_Nisashi_(BAM),,,
https://yugipedia.com/wiki/The_Six_Samurai_-_Yaichi_(BAM),,,
https://yugipedia.com/wiki/The_Six_Samurai_-_Yariza_(BAM),,,
https://yugipedia.com/wiki/The_Six_Samurai_-_Zanji_(BAM),,,
https://yugipedia.com/wiki/Six_Samurai_United_(BAM),,,